N,P,K,min_temp,max_temp,min_humidity,max_humidity,min_ph,max_ph,min_rainfall,max_rainfall,plant
80.0,10.0,50.0,21.0,27.0,90.0,95.0,5.5,7.5,723.6590965732088,584.0,Bell pepper
100.0,10.0,50.0,24.0,30.0,90.0,95.0,6.8,7.0,723.6590965732088,584.0,Bell pepper
60.0,10.0,50.0,21.0,27.0,83.75,90.0,5.5,7.5,723.6590965732088,584.0,Bell pepper
40.0,10.0,50.0,21.0,27.0,83.75,90.0,5.5,7.5,723.6590965732088,584.0,Bell pepper
66.0,48.0,100.0,18.3,29.4,60.0,70.0,5.5,6.8,723.6590965732088,584.0,Bell pepper
66.0,48.0,100.0,20.0,25.0,83.75,90.0,6.0,6.5,723.6590965732088,584.0,Bell pepper
99.01501272264632,89.64465648854963,114.72837150127228,20.0,38.0,76.74893869288606,88.97628494312706,5.0,6.0,2000.0,2400.0,Cat's whiskers
80.0,150.0,200.0,29.4,32.2,90.0,95.0,6.0,6.5,723.6590965732088,228.6,Cherry tomato
130.0,200.0,420.0,29.4,32.2,90.0,95.0,6.0,6.5,723.6590965732088,228.6,Cherry tomato
105.0,175.0,310.0,18.0,24.0,60.0,85.0,5.5,7.5,723.6590965732088,228.6,Cherry tomato
75.0,50.0,50.0,20.0,35.0,70.0,90.0,6.0,6.5,1500.0,2500.0,Ginger
75.0,50.0,50.0,20.0,30.0,70.0,90.0,4.5,6.0,1500.0,2500.0,Ginger
150.0,60.0,60.0,20.0,35.0,70.0,95.0,5.5,7.5,1800.0,3000.0,Lemongrass
50.0,50.0,40.0,20.0,30.0,70.0,95.0,6.0,6.0,2000.0,2500.0,Lemongrass
20.0,50.0,40.0,15.0,38.0,70.0,95.0,5.0,8.0,700.0,3000.0,Lemongrass
99.01501272264632,89.64465648854963,114.72837150127228,18.0,35.0,60.0,90.0,5.5,7.5,723.6590965732088,1148.5830555555556,Pandan
99.01501272264632,89.64465648854963,114.72837150127228,18.3,29.4,50.0,90.0,5.5,6.5,723.6590965732088,1148.5830555555556,Pandan
50.0,110.0,200.0,4.4,20.0,90.0,95.0,5.8,6.2,508.0,762.0,Potato
150.0,200.0,300.0,4.4,20.0,90.0,95.0,5.8,6.2,508.0,762.0,Potato
100.0,155.0,250.0,15.0,18.0,90.0,95.0,5.4,7.0,508.0,762.0,Potato
100.0,155.0,250.0,15.5,18.3,90.0,95.0,5.0,6.0,508.0,762.0,Potato
60.0,40.0,40.0,20.0,30.0,75.0,95.0,5.5,6.8,1500.0,2250.0,Turmeric
60.0,40.0,40.0,20.0,30.0,75.0,95.0,4.5,7.5,1500.0,2500.0,Turmeric
100.0,150.0,150.0,21.1,26.7,95.0,100.0,6.0,6.5,723.6590965732088,1148.5830555555556,Zucchini
100.0,150.0,150.0,18.0,35.0,95.0,100.0,6.0,6.8,723.6590965732088,1148.5830555555556,Zucchini
100.0,150.0,150.0,21.1,35.0,95.0,100.0,6.0,8.0,723.6590965732088,1148.5830555555556,Zucchini
50.0,150.0,150.0,4.4,23.9,95.0,100.0,6.0,6.5,723.6590965732088,762.0,Celery
50.0,150.0,150.0,12.8,21.1,98.0,100.0,6.0,6.8,723.6590965732088,762.0,Celery
50.0,150.0,150.0,15.5,23.9,96.5,100.0,6.0,6.8,723.6590965732088,762.0,Celery
75.0,200.0,200.0,0.0,1.7,65.0,70.0,6.2,6.8,630.0,1070.0,Garlic
125.0,150.0,150.0,4.0,27.0,65.0,70.0,6.0,6.5,630.0,1070.0,Garlic
50.0,135.41666666666666,157.91666666666666,12.8,23.9,60.0,85.0,6.0,6.0,630.0,1070.0,Garlic
80.0,80.0,80.0,20.6,31.0,84.63,85.26,5.5,7.0,37.0,89.0,Pak choy
100.0,100.0,100.0,25.0,34.0,55.0,90.0,4.5,6.0,1905.0,1905.0,Pak choy
37.5,37.5,37.5,27.85,28.03,84.63,85.26,3.91,3.91,3.76,8.0,Pak choy
75.0,150.0,150.0,10.0,21.1,95.0,100.0,6.0,6.5,648.5866666666667,667.3333333333334,Pak choy
110.0,110.0,110.0,26.0,29.0,79.815,90.13,5.5,5.5,648.5866666666667,667.3333333333334,Pak choy
80.5,95.5,95.5,18.0,24.0,79.815,90.13,6.0,7.5,648.5866666666667,667.3333333333334,Pak choy
80.5,95.5,95.5,15.5,21.1,79.815,90.13,7.0,7.0,648.5866666666667,667.3333333333334,Pak choy
75.0,200.0,200.0,15.6,23.9,95.0,100.0,6.0,6.5,723.6590965732088,1148.5830555555556,Shallot
225.0,277.5,150.0,20.0,30.0,95.0,100.0,5.25,5.25,723.6590965732088,1148.5830555555556,Shallot
300.0,370.0,200.0,20.0,30.0,95.0,100.0,5.25,5.25,723.6590965732088,1148.5830555555556,Shallot
150.0,185.0,100.0,22.0,32.0,95.0,100.0,5.5,6.5,723.6590965732088,1148.5830555555556,Shallot
75.0,92.5,50.0,20.0,30.0,95.0,100.0,5.25,5.25,723.6590965732088,1148.5830555555556,Shallot
165.0,225.0,140.0,24.0,36.0,95.0,100.0,5.5,7.5,723.6590965732088,1148.5830555555556,Shallot
